ID,LONG,LAT,SETCENS,AREAP,CODDIST,DISTRITO,CODSUBPREF,SUBPREFE,REGIAO5,REGIAO8,NOME_FEIRA,REGISTRO,LOGRADOURO,NUMERO,BAIRRO,REFERENCIA
MarketDto(code=225, lng=-46527046, lat=-23609364, setcens=355030872000172, areap=3550308005159, name=ANA CLARA, registry=4060-6, street=RUA PASCOAL RANIERI MAZILI, number=650.000000, neighborhood=VL ANA CLARA, reference=TV RUA ANA CLARA, district=DistrictDto(code=74, name=SAO LUCAS), subCityHall=SubCityHallDto(code=29, name=VILA PRUDENTE), region5=Leste, region8=Leste 1)
{"code":225,"lng":-46527046,"lat":-23609364,"setcens":355030872000172,"areap":3550308005159,"name":"ANA CLARA","registry":"4060-6","street":"RUA PASCOAL RANIERI MAZILI","number":"650.000000","neighborhood":"VL ANA CLARA","reference":"TV RUA ANA CLARA","district":{"code":74,"name":"SAO LUCAS"},"subCityHall":{"code":29,"name":"VILA PRUDENTE"},"region5":"Leste","region8":"Leste 1"}
226,-46751050,-23570623,355030867000020,3550308005183,68,RIO PEQUENO,10,BUTANTA,Oeste,Oeste,RIO PEQUENO,6058-5,AV PUJAIS SABATE,S/N,RIO PEQUENO,TV AV RIO PEQUENO
MarketDto(code=226, lng=-46751050, lat=-23570623, setcens=355030867000020, areap=3550308005183, name=RIO PEQUENO, registry=6058-5, street=AV PUJAIS SABATE, number=S/N, neighborhood=RIO PEQUENO, reference=TV AV RIO PEQUENO, district=DistrictDto(code=68, name=RIO PEQUENO), subCityHall=SubCityHallDto(code=10, name=BUTANTA), region5=Oeste, region8=Oeste)
{"code":226,"lng":-46751050,"lat":-23570623,"setcens":355030867000020,"areap":3550308005183,"name":"RIO PEQUENO","registry":"6058-5","street":"AV PUJAIS SABATE","number":"S/N","neighborhood":"RIO PEQUENO","reference":"TV AV RIO PEQUENO","district":{"code":68,"name":"RIO PEQUENO"},"subCityHall":{"code":10,"name":"BUTANTA"},"region5":"Oeste","region8":"Oeste"}
227,-46757811,-23507714,355030840000031,3550308005109,39,JAGUARA,8,LAPA,Oeste,Oeste,JARDIM MARISA,6400-9,RUA JOSE PEREIRA FALCAO,,JARDIM MARISA,
MarketDto(code=227, lng=-46757811, lat=-23507714, setcens=355030840000031, areap=3550308005109, name=JARDIM MARISA, registry=6400-9, street=RUA JOSE PEREIRA FALCAO, number=, neighborhood=JARDIM MARISA, reference=, district=DistrictDto(code=39, name=JAGUARA), subCityHall=SubCityHallDto(code=8, name=LAPA), region5=Oeste, region8=Oeste)
{"code":227,"lng":-46757811,"lat":-23507714,"setcens":355030840000031,"areap":3550308005109,"name":"JARDIM MARISA","registry":"6400-9","street":"RUA JOSE PEREIRA FALCAO","number":"","neighborhood":"JARDIM MARISA","reference":"","district":{"code":39,"name":"JAGUARA"},"subCityHall":{"code":8,"name":"LAPA"},"region5":"Oeste","region8":"Oeste"}
228,-46551685,-23577766,355030872000113,3550308005080,74,SAO LUCAS,29,VILA PRUDENTE,Leste,Leste 1,JARDIM TIALHA,3057-0,RUA PINTO DA LUZ,329.000000,JD TIALHA,ENTRE BENTO SABINO REIS E VAUT
MarketDto(code=228, lng=-46551685, lat=-23577766, setcens=355030872000113, areap=3550308005080, name=JARDIM TIALHA, registry=3057-0, street=RUA PINTO DA LUZ, number=329.000000, neighborhood=JD TIALHA, reference=ENTRE BENTO SABINO REIS E VAUT, district=DistrictDto(code=74, name=SAO LUCAS), subCityHall=SubCityHallDto(code=29, name=VILA PRUDENTE), region5=Leste, region8=Leste 1)
{"code":228,"lng":-46551685,"lat":-23577766,"setcens":355030872000113,"areap":3550308005080,"name":"JARDIM TIALHA","registry":"3057-0","street":"RUA PINTO DA LUZ","number":"329.000000","neighborhood":"JD TIALHA","reference":"ENTRE BENTO SABINO REIS E VAUT","district":{"code":74,"name":"SAO LUCAS"},"subCityHall":{"code":29,"name":"VILA PRUDENTE"},"region5":"Leste","region8":"Leste 1"}
229,-46720093,-23599439,355030854000042,3550308005104,55,MORUMBI,10,BUTANTA,Oeste,Oeste,CAXINGUI,3038-4,PC ROBERTO GOMES PEDROSA,,ESTADIO DO MORUMBI,AO LADO PC ROBERTO G PEDROSA
MarketDto(code=229, lng=-46720093, lat=-23599439, setcens=355030854000042, areap=3550308005104, name=CAXINGUI, registry=3038-4, street=PC ROBERTO GOMES PEDROSA, number=, neighborhood=ESTADIO DO MORUMBI, reference=AO LADO PC ROBERTO G PEDROSA, district=DistrictDto(code=55, name=MORUMBI), subCityHall=SubCityHallDto(code=10, name=BUTANTA), region5=Oeste, region8=Oeste)
{"code":229,"lng":-46720093,"lat":-23599439,"setcens":355030854000042,"areap":3550308005104,"name":"CAXINGUI","registry":"3038-4","street":"PC ROBERTO GOMES PEDROSA","number":"","neighborhood":"ESTADIO DO MORUMBI","reference":"AO LADO PC ROBERTO G PEDROSA","district":{"code":55,"name":"MORUMBI"},"subCityHall":{"code":10,"name":"BUTANTA"},"region5":"Oeste","region8":"Oeste"}
230,-46515555,-23586503,355030804000110,3550308005151,04,ARICANDUVA,26,ARICANDUVA-FORMOSA-CARRAO,Leste,Leste 1,JARDIM IVA,6108-5,RUA ROMILDO FINOZZI,21.000000,JD IVA,ES BARREIRA GRANDE ALTURA 3120
MarketDto(code=230, lng=-46515555, lat=-23586503, setcens=355030804000110, areap=3550308005151, name=JARDIM IVA, registry=6108-5, street=RUA ROMILDO FINOZZI, number=21.000000, neighborhood=JD IVA, reference=ES BARREIRA GRANDE ALTURA 3120, district=DistrictDto(code=4, name=ARICANDUVA), subCityHall=SubCityHallDto(code=26, name=ARICANDUVA-FORMOSA-CARRAO), region5=Leste, region8=Leste 1)
{"code":230,"lng":-46515555,"lat":-23586503,"setcens":355030804000110,"areap":3550308005151,"name":"JARDIM IVA","registry":"6108-5","street":"RUA ROMILDO FINOZZI","number":"21.000000","neighborhood":"JD IVA","reference":"ES BARREIRA GRANDE ALTURA 3120","district":{"code":4,"name":"ARICANDUVA"},"subCityHall":{"code":26,"name":"ARICANDUVA-FORMOSA-CARRAO"},"region5":"Leste","region8":"Leste 1"}
231,-46535261,-23501372,355030818000096,3550308005072,18,CANGAIBA,21,PENHA,Leste,Leste 1,JARDIM PIRATININGA,7214-1,RUA ADELINA LINHARES,S/N,JD PIRATININGA,
MarketDto(code=231, lng=-46535261, lat=-23501372, setcens=355030818000096, areap=3550308005072, name=JARDIM PIRATININGA, registry=7214-1, street=RUA ADELINA LINHARES, number=S/N, neighborhood=JD PIRATININGA, reference=, district=DistrictDto(code=18, name=CANGAIBA), subCityHall=SubCityHallDto(code=21, name=PENHA), region5=Leste, region8=Leste 1)
{"code":231,"lng":-46535261,"lat":-23501372,"setcens":355030818000096,"areap":3550308005072,"name":"JARDIM PIRATININGA","registry":"7214-1","street":"RUA ADELINA LINHARES","number":"S/N","neighborhood":"JD PIRATININGA","reference":"","district":{"code":18,"name":"CANGAIBA"},"subCityHall":{"code":21,"name":"PENHA"},"region5":"Leste","region8":"Leste 1"}
232,-46407944,-23526397,355030884000163,3550308005252,86,VILA CURUCA,24,ITAIM PAULISTA,Leste,Leste 2,PARQUE SANTA RITA,1217-3,RUA TEODORO BERNARDO DO NASCIMENTO,S/N,PQ STA RITA,R LUIS ROHRER
MarketDto(code=232, lng=-46407944, lat=-23526397, setcens=355030884000163, areap=3550308005252, name=PARQUE SANTA RITA, registry=1217-3, street=RUA TEODORO BERNARDO DO NASCIMENTO, number=S/N, neighborhood=PQ STA RITA, reference=R LUIS ROHRER, district=DistrictDto(code=86, name=VILA CURUCA), subCityHall=SubCityHallDto(code=24, name=ITAIM PAULISTA), region5=Leste, region8=Leste 2)
{"code":232,"lng":-46407944,"lat":-23526397,"setcens":355030884000163,"areap":3550308005252,"name":"PARQUE SANTA RITA","registry":"1217-3","street":"RUA TEODORO BERNARDO DO NASCIMENTO","number":"S/N","neighborhood":"PQ STA RITA","reference":"R LUIS ROHRER","district":{"code":86,"name":"VILA CURUCA"},"subCityHall":{"code":24,"name":"ITAIM PAULISTA"},"region5":"Leste","region8":"Leste 2"}
233,-46413469,-23538650,355030896000200,3550308005259,47,LAJEADO,28,GUAIANASES,Leste,Leste 2,GUAIANAZES,4044-4,PC ANDES,S/N,GUAIANAZES,TRISTAO GAGO PROX EST GUAIAN
MarketDto(code=233, lng=-46413469, lat=-23538650, setcens=355030896000200, areap=3550308005259, name=GUAIANAZES, registry=4044-4, street=PC ANDES, number=S/N, neighborhood=GUAIANAZES, reference=TRISTAO GAGO PROX EST GUAIAN, district=DistrictDto(code=47, name=LAJEADO), subCityHall=SubCityHallDto(code=28, name=GUAIANASES), region5=Leste, region8=Leste 2)
{"code":233,"lng":-46413469,"lat":-23538650,"setcens":355030896000200,"areap":3550308005259,"name":"GUAIANAZES","registry":"4044-4","street":"PC ANDES","number":"S/N","neighborhood":"GUAIANAZES","reference":"TRISTAO GAGO PROX EST GUAIAN","district":{"code":47,"name":"LAJEADO"},"subCityHall":{"code":28,"name":"GUAIANASES"},"region5":"Leste","region8":"Leste 2"}
234,-46664485,-23544668,355030826000007,3550308005013,26,CONSOLACAO,9,SE,Centro,Centro,SUMARE MODERNA,3004-0,PC CHARLES MULLER,S/N,PACAEMBU,ESTADIO M P MACHADO CARVALHO
MarketDto(code=234, lng=-46664485, lat=-23544668, setcens=355030826000007, areap=3550308005013, name=SUMARE MODERNA, registry=3004-0, street=PC CHARLES MULLER, number=S/N, neighborhood=PACAEMBU, reference=ESTADIO M P MACHADO CARVALHO, district=DistrictDto(code=26, name=CONSOLACAO), subCityHall=SubCityHallDto(code=9, name=SE), region5=Centro, region8=Centro)
{"code":234,"lng":-46664485,"lat":-23544668,"setcens":355030826000007,"areap":3550308005013,"name":"SUMARE MODERNA","registry":"3004-0","street":"PC CHARLES MULLER","number":"S/N","neighborhood":"PACAEMBU","reference":"ESTADIO M P MACHADO CARVALHO","district":{"code":26,"name":"CONSOLACAO"},"subCityHall":{"code":9,"name":"SE"},"region5":"Centro","region8":"Centro"}
235,-46642732,-23633512,355030838000233,3550308005093,37,JABAQUARA,15,JABAQUARA,Sul,Sul 1,JABAQUARA,4155-6,AV ENG ARMANDO DE ARRUDA PEREIRA,S/N,JABAQUARA,CALCADAO DA AV ENG ARMANDO
MarketDto(code=235, lng=-46642732, lat=-23633512, setcens=355030838000233, areap=3550308005093, name=JABAQUARA, registry=4155-6, street=AV ENG ARMANDO DE ARRUDA PEREIRA, number=S/N, neighborhood=JABAQUARA, reference=CALCADAO DA AV ENG ARMANDO, district=DistrictDto(code=37, name=JABAQUARA), subCityHall=SubCityHallDto(code=15, name=JABAQUARA), region5=Sul, region8=Sul 1)
{"code":235,"lng":-46642732,"lat":-23633512,"setcens":355030838000233,"areap":3550308005093,"name":"JABAQUARA","registry":"4155-6","street":"AV ENG ARMANDO DE ARRUDA PEREIRA","number":"S/N","neighborhood":"JABAQUARA","reference":"CALCADAO DA AV ENG ARMANDO","district":{"code":37,"name":"JABAQUARA"},"subCityHall":{"code":15,"name":"JABAQUARA"},"region5":"Sul","region8":"Sul 1"}
236,-46588288,-23506526,355030889000172,3550308005034,91,VILA MARIA,7,VILA MARIA-VILA GUILHERME,Norte,Norte 2,PRACA 57,5047-4,AV ALBERTO BYINGTON,496.000000,VL MARIA,PROXIMO PRACA COSMORAMA
MarketDto(code=236, lng=-46588288, lat=-23506526, setcens=355030889000172, areap=3550308005034, name=PRACA 57, registry=5047-4, street=AV ALBERTO BYINGTON, number=496.000000, neighborhood=VL MARIA, reference=PROXIMO PRACA COSMORAMA, district=DistrictDto(code=91, name=VILA MARIA), subCityHall=SubCityHallDto(code=7, name=VILA MARIA-VILA GUILHERME), region5=Norte, region8=Norte 2)
{"code":236,"lng":-46588288,"lat":-23506526,"setcens":355030889000172,"areap":3550308005034,"name":"PRACA 57","registry":"5047-4","street":"AV ALBERTO BYINGTON","number":"496.000000","neighborhood":"VL MARIA","reference":"PROXIMO PRACA COSMORAMA","district":{"code":91,"name":"VILA MARIA"},"subCityHall":{"code":7,"name":"VILA MARIA-VILA GUILHERME"},"region5":"Norte","region8":"Norte 2"}
237,-46688631,-23668206,355030816000056,3550308005172,16,CAMPO GRANDE,14,SANTO AMARO,Sul,Sul 2,VILA ISA,4085-1,RUA AMOIPIRA,S/N,VL ISA,TV AV NOSSA SENHORA DO SABARA
MarketDto(code=237, lng=-46688631, lat=-23668206, setcens=355030816000056, areap=3550308005172, name=VILA ISA, registry=4085-1, street=RUA AMOIPIRA, number=S/N, neighborhood=VL ISA, reference=TV AV NOSSA SENHORA DO SABARA, district=DistrictDto(code=16, name=CAMPO GRANDE), subCityHall=SubCityHallDto(code=14, name=SANTO AMARO), region5=Sul, region8=Sul 2)
{"code":237,"lng":-46688631,"lat":-23668206,"setcens":355030816000056,"areap":3550308005172,"name":"VILA ISA","registry":"4085-1","street":"RUA AMOIPIRA","number":"S/N","neighborhood":"VL ISA","reference":"TV AV NOSSA SENHORA DO SABARA","district":{"code":16,"name":"CAMPO GRANDE"},"subCityHall":{"code":14,"name":"SANTO AMARO"},"region5":"Sul","region8":"Sul 2"}
238,-46768916,-23588165,355030865000105,3550308005238,66,RAPOSO TAVARES,10,BUTANTA,Oeste,Oeste,VILA BORGES,6082-8,RUA ORESTES COLOMBARI,,VL BORGES,AV HEITOR A EIRAS GARCIA 3860
MarketDto(code=238, lng=-46768916, lat=-23588165, setcens=355030865000105, areap=3550308005238, name=VILA BORGES, registry=6082-8, street=RUA ORESTES COLOMBARI, number=, neighborhood=VL BORGES, reference=AV HEITOR A EIRAS GARCIA 3860, district=DistrictDto(code=66, name=RAPOSO TAVARES), subCityHall=SubCityHallDto(code=10, name=BUTANTA), region5=Oeste, region8=Oeste)
{"code":238,"lng":-46768916,"lat":-23588165,"setcens":355030865000105,"areap":3550308005238,"name":"VILA BORGES","registry":"6082-8","street":"RUA ORESTES COLOMBARI","number":"","neighborhood":"VL BORGES","reference":"AV HEITOR A EIRAS GARCIA 3860","district":{"code":66,"name":"RAPOSO TAVARES"},"subCityHall":{"code":10,"name":"BUTANTA"},"region5":"Oeste","region8":"Oeste"}
239,-46480124,-23559591,355030824000042,3550308005203,24,CIDADE LIDER,27,ITAQUERA,Leste,Leste 2,ADOLFO LIMA BARROS,4403-2,RUA ADOLFO LIMA BARROS,,VL MANCHESTER,ABASTCIDADE LIDER
MarketDto(code=239, lng=-46480124, lat=-23559591, setcens=355030824000042, areap=3550308005203, name=ADOLFO LIMA BARROS, registry=4403-2, street=RUA ADOLFO LIMA BARROS, number=, neighborhood=VL MANCHESTER, reference=ABASTCIDADE LIDER, district=DistrictDto(code=24, name=CIDADE LIDER), subCityHall=SubCityHallDto(code=27, name=ITAQUERA), region5=Leste, region8=Leste 2)
{"code":239,"lng":-46480124,"lat":-23559591,"setcens":355030824000042,"areap":3550308005203,"name":"ADOLFO LIMA BARROS","registry":"4403-2","street":"RUA ADOLFO LIMA BARROS","number":"","neighborhood":"VL MANCHESTER","reference":"ABASTCIDADE LIDER","district":{"code":24,"name":"CIDADE LIDER"},"subCityHall":{"code":27,"name":"ITAQUERA"},"region5":"Leste","region8":"Leste 2"}
240,-46574115,-23579093,355030893000097,3550308005042,95,VILA PRUDENTE,29,VILA PRUDENTE,Leste,Leste 1,VILA CELESTE,6035-6,RUA PIANCO,219.000000,VL CELESTE,VILA CELESTE E VILA PRUDENTE
MarketDto(code=240, lng=-46574115, lat=-23579093, setcens=355030893000097, areap=3550308005042, name=VILA CELESTE, registry=6035-6, street=RUA PIANCO, number=219.000000, neighborhood=VL CELESTE, reference=VILA CELESTE E VILA PRUDENTE, district=DistrictDto(code=95, name=VILA PRUDENTE), subCityHall=SubCityHallDto(code=29, name=VILA PRUDENTE), region5=Leste, region8=Leste 1)
{"code":240,"lng":-46574115,"lat":-23579093,"setcens":355030893000097,"areap":3550308005042,"name":"VILA CELESTE","registry":"6035-6","street":"RUA PIANCO","number":"219.000000","neighborhood":"VL CELESTE","reference":"VILA CELESTE E VILA PRUDENTE","district":{"code":95,"name":"VILA PRUDENTE"},"subCityHall":{"code":29,"name":"VILA PRUDENTE"},"region5":"Leste","region8":"Leste 1"}
241,-46594422,-23479441,355030882000091,3550308005132,84,TUCURUVI,5,SANTANA-TUCURUVI,Norte,Norte 2,TANQUE VELHO,4032-0,RUA TANQUE VELHO,455.000000,VL GUSTAVO,TV RUA DO CAMPO
MarketDto(code=241, lng=-46594422, lat=-23479441, setcens=355030882000091, areap=3550308005132, name=TANQUE VELHO, registry=4032-0, street=RUA TANQUE VELHO, number=455.000000, neighborhood=VL GUSTAVO, reference=TV RUA DO CAMPO, district=DistrictDto(code=84, name=TUCURUVI), subCityHall=SubCityHallDto(code=5, name=SANTANA-TUCURUVI), region5=Norte, region8=Norte 2)
{"code":241,"lng":-46594422,"lat":-23479441,"setcens":355030882000091,"areap":3550308005132,"name":"TANQUE VELHO","registry":"4032-0","street":"RUA TANQUE VELHO","number":"455.000000","neighborhood":"VL GUSTAVO","reference":"TV RUA DO CAMPO","district":{"code":84,"name":"TUCURUVI"},"subCityHall":{"code":5,"name":"SANTANA-TUCURUVI"},"region5":"Norte","region8":"Norte 2"}
242,-46384463,-23483433,355030844000163,3550308005247,43,JARDIM HELENA,23,SAO MIGUEL,Leste,Leste 2,JARDIM ROMANO,4106-8,RUA DIOGO GONCALVES LACO,41.000000,JD ROMANO,S/REF.
MarketDto(code=242, lng=-46384463, lat=-23483433, setcens=355030844000163, areap=3550308005247, name=JARDIM ROMANO, registry=4106-8, street=RUA DIOGO GONCALVES LACO, number=41.000000, neighborhood=JD ROMANO, reference=S/REF., district=DistrictDto(code=43, name=JARDIM HELENA), subCityHall=SubCityHallDto(code=23, name=SAO MIGUEL), region5=Leste, region8=Leste 2)
{"code":242,"lng":-46384463,"lat":-23483433,"setcens":355030844000163,"areap":3550308005247,"name":"JARDIM ROMANO","registry":"4106-8","street":"RUA DIOGO GONCALVES LACO","number":"41.000000","neighborhood":"JD ROMANO","reference":"S/REF.","district":{"code":43,"name":"JARDIM HELENA"},"subCityHall":{"code":23,"name":"SAO MIGUEL"},"region5":"Leste","region8":"Leste 2"}
243,-46706246,-23757911,355030830000152,3550308005285,30,GRAJAU,19,CAPELA DO SOCORRO,Sul,Sul 2,JARDIM S FRANCISCA,4134-3,RUA HENRY LACORDAIRE,S/N,JD STA FRANCISCA,
MarketDto(code=243, lng=-46706246, lat=-23757911, setcens=355030830000152, areap=3550308005285, name=JARDIM S FRANCISCA, registry=4134-3, street=RUA HENRY LACORDAIRE, number=S/N, neighborhood=JD STA FRANCISCA, reference=, district=DistrictDto(code=30, name=GRAJAU), subCityHall=SubCityHallDto(code=19, name=CAPELA DO SOCORRO), region5=Sul, region8=Sul 2)
{"code":243,"lng":-46706246,"lat":-23757911,"setcens":355030830000152,"areap":3550308005285,"name":"JARDIM S FRANCISCA","registry":"4134-3","street":"RUA HENRY LACORDAIRE","number":"S/N","neighborhood":"JD STA FRANCISCA","reference":"","district":{"code":30,"name":"GRAJAU"},"subCityHall":{"code":19,"name":"CAPELA DO SOCORRO"},"region5":"Sul","region8":"Sul 2"}
244,-46409442,-23488575,355030844000046,3550308005245,43,JARDIM HELENA,23,SAO MIGUEL,Leste,Leste 2,VILA NOEMIA,5092-0,RUA VISTOSA DE MADRE DE DEUS,51.000000,JD NOEMIA,ALT.N.11074 AV.MARECHAL TITO
MarketDto(code=244, lng=-46409442, lat=-23488575, setcens=355030844000046, areap=3550308005245, name=VILA NOEMIA, registry=5092-0, street=RUA VISTOSA DE MADRE DE DEUS, number=51.000000, neighborhood=JD NOEMIA, reference=ALT.N.11074 AV.MARECHAL TITO, district=DistrictDto(code=43, name=JARDIM HELENA), subCityHall=SubCityHallDto(code=23, name=SAO MIGUEL), region5=Leste, region8=Leste 2)
{"code":244,"lng":-46409442,"lat":-23488575,"setcens":355030844000046,"areap":3550308005245,"name":"VILA NOEMIA","registry":"5092-0","street":"RUA VISTOSA DE MADRE DE DEUS","number":"51.000000","neighborhood":"JD NOEMIA","reference":"ALT.N.11074 AV.MARECHAL TITO","district":{"code":43,"name":"JARDIM HELENA"},"subCityHall":{"code":23,"name":"SAO MIGUEL"},"region5":"Leste","region8":"Leste 2"}
245,-46669738,-23561568,355030845000048,3550308005025,44,JARDIM PAULISTA,11,PINHEIROS,Oeste,Oeste,HEITOR PENTEADO,1133-9,RUA OSCAR FREIRE,1850.000000,SUMARE,AVENIDA DR ARNALDO
MarketDto(code=245, lng=-46669738, lat=-23561568, setcens=355030845000048, areap=3550308005025, name=HEITOR PENTEADO, registry=1133-9, street=RUA OSCAR FREIRE, number=1850.000000, neighborhood=SUMARE, reference=AVENIDA DR ARNALDO, district=DistrictDto(code=44, name=JARDIM PAULISTA), subCityHall=SubCityHallDto(code=11, name=PINHEIROS), region5=Oeste, region8=Oeste)
{"code":245,"lng":-46669738,"lat":-23561568,"setcens":355030845000048,"areap":3550308005025,"name":"HEITOR PENTEADO","registry":"1133-9","street":"RUA OSCAR FREIRE","number":"1850.000000","neighborhood":"SUMARE","reference":"AVENIDA DR ARNALDO","district":{"code":44,"name":"JARDIM PAULISTA"},"subCityHall":{"code":11,"name":"PINHEIROS"},"region5":"Oeste","region8":"Oeste"}
246,-46604010,-23583061,355030834000011,3550308005084,33,IPIRANGA,13,IPIRANGA,Sul,Sul 1,IPIRANGA,1007-3,RUA AGOSTINHO GOMES,,IPIRANGA,RUA DOS PATRIOTAS
MarketDto(code=246, lng=-46604010, lat=-23583061, setcens=355030834000011, areap=3550308005084, name=IPIRANGA, registry=1007-3, street=RUA AGOSTINHO GOMES, number=, neighborhood=IPIRANGA, reference=RUA DOS PATRIOTAS, district=DistrictDto(code=33, name=IPIRANGA), subCityHall=SubCityHallDto(code=13, name=IPIRANGA), region5=Sul, region8=Sul 1)
{"code":246,"lng":-46604010,"lat":-23583061,"setcens":355030834000011,"areap":3550308005084,"name":"IPIRANGA","registry":"1007-3","street":"RUA AGOSTINHO GOMES","number":"","neighborhood":"IPIRANGA","reference":"RUA DOS PATRIOTAS","district":{"code":33,"name":"IPIRANGA"},"subCityHall":{"code":13,"name":"IPIRANGA"},"region5":"Sul","region8":"Sul 1"}
247,-46452989,-23539874,355030837000019,3550308005202,36,ITAQUERA,27,ITAQUERA,Leste,Leste 2,ITAQUERA,1037-5,RUA KEN SUGAYA,S/N,ITAQUERA,E COLONIAL DAS MISSOES
MarketDto(code=247, lng=-46452989, lat=-23539874, setcens=355030837000019, areap=3550308005202, name=ITAQUERA, registry=1037-5, street=RUA KEN SUGAYA, number=S/N, neighborhood=ITAQUERA, reference=E COLONIAL DAS MISSOES, district=DistrictDto(code=36, name=ITAQUERA), subCityHall=SubCityHallDto(code=27, name=ITAQUERA), region5=Leste, region8=Leste 2)
{"code":247,"lng":-46452989,"lat":-23539874,"setcens":355030837000019,"areap":3550308005202,"name":"ITAQUERA","registry":"1037-5","street":"RUA KEN SUGAYA","number":"S/N","neighborhood":"ITAQUERA","reference":"E COLONIAL DAS MISSOES","district":{"code":36,"name":"ITAQUERA"},"subCityHall":{"code":27,"name":"ITAQUERA"},"region5":"Leste","region8":"Leste 2"}
